12358,1287179,1678050081,2688840922,1277371687
12359,1287283,1884927210,1468572881,1005149426
12360,1287388,1868984278,1546092037,1005149426
12361,1287492,2102706025,1844618637,1005149426
12362,1287596,1067647169,2294929148,1005149426
12363,1287700,2796045600,1163915824,1005149426
12364,1287804,1264991653,2891169034,1005149426
12365,1287908,2576517800,543433334,1005149426
12366,1288013,2388320554,507750349,1005149426
12367,1288117,1812707436,2598779779,1005149426
12368,1288221,2973724672,2106806354,1005149426
12369,1288325,2519691209,1141361378,1005149426
12370,1288429,1648746921,2277389026,1005149426
12371,1288533,1315716514,905968042,1005149426
12372,1288638,1705231618,1783064154,1005149426
12373,1288742,668053120,2579481326,1005149426
12374,1288846,369521232,134789718,1005149426
12375,1288950,1332094116,700447253,1005149426
12376,1289054,1961316143,1973962379,1005149426
12377,1289158,329192519,53824788,1005149426
12378,1289263,1718610386,848889102,1005149426
12379,1289367,656534454,1845640539,1005149426
12380,1289471,770669624,2742361491,1005149426
12381,1289575,2001031091,1711353835,1005149426
12382,1289679,1944815917,873289929,1005149426
12383,1289783,2003901502,2716251003,1005149426
12384,1289888,2104770097,2164705932,1005149426
12385,1289992,697579735,358367417,1005149426
12386,1290096,2161765090,432415373,1005149426
12387,1290200,912072101,1434028480,1005149426
12388,1290304,1471980278,2510680064,1005149426
12389,1290408,1161546956,1310043898,1005149426
12390,1290513,1767474321,466772797,1005149426
12391,1290617,2951707531,1238342212,1005149426
12392,1290721,2108168201,1079654717,1005149426
12393,1290825,1496519587,1733064161,1005149426
12394,1290929,1791236888,2597034158,1005149426
12395,1291033,2393812477,901109773,1005149426
12396,1291138,1238027473,218485759,1005149426
12397,1291242,75665021,2127345189,1005149426
12398,1291346,573447509,2558720060,1005149426
12399,1291450,2379455673,1232767661,1005149426
12400,1291554,2512442013,775603622,1005149426
12401,1291658,1548953227,2689104904,1005149426
12402,1291763,2687955912,789983955,1005149426
12403,1291867,2639669051,2062361008,1005149426
12404,1291971,45022361,2648864858,1005149426
12405,1292075,752310270,1172434762,1005149426
12406,1292179,1140141784,20371278,1005149426
12407,1292283,2403980866,2338717457,1005149426
12408,1292388,487798623,256692796,1005149426
12409,1292492,2792849252,589872618,1005149426
12410,1292596,81365729,643346030,1005149426
12411,1292700,692114313,1922754752,1005149426
12412,1292804,1526713185,406076068,1005149426
12413,1292908,2653785327,1198843050,1005149426
12414,1293013,417272277,1072052263,1005149426
12415,1293117,2903069761,168997892,1005149426
12416,1293221,2660045839,639573598,1005149426
12417,1293325,1697987742,1444092519,1005149426
12418,1293429,1593692426,2813714567,1005149426
12419,1293533,2468969776,382725910,1005149426
12420,1293638,2826295596,2083277745,1005149426
12421,1293742,1552303186,2080394766,2883519275
12422,1293846,334285085,26207730,2883519275
12423,1293950,2341230587,802256588,2883519275
12424,1294054,1598689560,2264114982,2883519275
12425,1294158,2490828529,716700868,2883519275
12426,1294263,566116215,2052982267,2883519275
12427,1294367,2458184741,1043850261,2883519275
12428,1294471,1517505558,2116894826,2883519275
12429,1294575,2665545203,2197423356,2883519275
12430,1294679,142297441,769590712,2883519275
12431,1294783,1561653410,2018508575,2883519275
12432,1294888,1182604793,101828250,2883519275
12433,1294992,1757235565,774263846,2883519275
12434,1295096,1606028449,1392210440,2883519275
12435,1295200,357969880,542197134,2883519275
12436,1295304,199863730,684429043,2883519275
12437,1295408,353875768,2769972346,2883519275
12438,1295513,1926583485,2836878005,2883519275
12439,1295617,640230403,2003089125,2883519275
12440,1295721,972899819,2637509017,2883519275
12441,1295825,644265453,1216814496,2883519275
12442,1295929,734918041,2125206455,2883519275
12443,1296033,1083250893,2226194863,2883519275
12444,1296138,2255995474,1528892006,2883519275
12445,1296242,77649903,132204820,2883519275
12446,1296346,1818352454,1025089334,2883519275
12447,1296450,1934371840,314315295,2883519275
12448,1296554,1578972144,470617315,2883519275
12449,1296658,1724318163,2386850833,2883519275
12450,1296763,1172804800,88881820,2883519275
12451,1296867,1854499048,823149582,2883519275
12452,1296971,1954668251,2615888236,2883519275
12453,1297075,2658403286,2268122690,2883519275
12454,1297179,2859153230,848761723,2883519275
12455,1297283,2957264587,1026850183,2883519275
12456,1297388,2598893373,2449368952,2883519275
12457,1297492,2113856308,1779023323,2883519275
12458,1297596,499561789,822103220,2883519275
12459,1297700,982233514,1249370028,2883519275
12460,1297804,1870299803,2843135373,2883519275
12461,1297908,111371495,447491205,2883519275
12462,1298013,203897784,275391102,2883519275
12463,1298117,996078457,989571741,2883519275
12464,1298221,289895379,619541341,2883519275
12465,1298325,2287313512,252917803,2883519275
12466,1298429,1393283388,2812690537,2883519275
12467,1298533,1861596743,2965588508,2883519275
12468,1298638,2146624338,1533162753,2883519275
12469,1298742,1232767661,224022071,2883519275
12470,1298846,1700204014,397634779,2883519275
12471,1298950,176456324,1032222177,2883519275
12472,1299054,2037685666,88787085,2883519275
12473,1299158,1160178353,2536478628,2883519275
12474,1299263,1664811896,2307263670,2883519275
12475,1299367,1372700100,2540529080,2883519275
12476,1299471,2845779725,126340661,2548272797
12477,1299575,791345679,1691197088,2548272797
12478,1299679,740507197,1471980278,2548272797
12479,1299783,1363427782,2263158804,2548272797
12480,1299888,1459279086,396053708,2548272797
12481,1299992,1102388275,2735499952,2548272797
12482,1300096,1966643102,1343293459,2548272797
12483,1300200,880089829,2183637283,2548272797
12484,1300304,149334491,2114929015,2548272797
12485,1300408,130195067,2054739551,2548272797
12486,1300513,1641354730,1243093942,2548272797
12487,1300617,2126655268,354875362,2548272797
12488,1300721,1349588345,2935227546,2548272797
12489,1300825,2839397807,1957695020,2548272797
12490,1300929,105318408,2545091457,2548272797
12491,1301033,1149575920,1570947413,2548272797
12492,1301138,2320532110,1607144105,2548272797
12493,1301242,2800843696,2368134528,2548272797
12494,1301346,1667477252,2588914418,2548272797
12495,1301450,1149361244,1131588394,2548272797
12496,1301554,2919978656,2437277665,2548272797
12497,1301658,715064123,2015932979,2548272797
12498,1301763,1155771452,1788304040,2548272797
12499,1301867,2438199890,2915706560,2548272797
12500,1301971,2942119505,2579714673,2548272797
12501,1302075,1915023342,1966915252,2548272797
12502,1302179,836393809,2646716486,2548272797
12503,1302283,2127508701,287009347,2548272797
12504,1302387,1736241893,2123641103,2548272797
12505,1302492,1206773103,1147133429,2548272797
12506,1302596,1426763458,1202204858,2548272797
12507,1302700,965861531,2182854306,2586310323
12508,1302804,506381792,1840168516,2586310323
12509,1302908,118468939,1223240935,2586310323
12510,1303012,2022421879,2235752277,2586310323
12511,1303117,831645689,2106170425,2586310323
12512,1303221,501069187,2413193561,2586310323
12513,1303325,2607289434,1138155910,2586310323
12514,1303429,2580272654,2184861792,2586310323
12515,1303533,1284165480,1300113922,2586310323
12516,1303637,1600601731,2614497121,2586310323
12517,1303742,2615124783,1706414156,2586310323
12518,1303846,689755948,339095394,2586310323
12519,1303950,1503953251,370132869,2586310323
12520,1304054,1660106201,2090444002,2586310323
12521,1304158,2912794095,960406075,2586310323
12522,1304262,2942709199,814784987,2586310323
12523,1304367,1618828368,225782457,2586310323
12524,1304471,1490442759,1976252873,2586310323
12525,1304575,239321406,1139176682,2586310323
12526,1304679,139108703,2866871162,2586310323
12527,1304783,2819132540,2187550008,2586310323
12528,1304887,270635716,1011154628,2586310323
12529,1304992,2886525142,460568069,2586310323
12530,1305096,1144766523,2563581475,2586310323
12531,1305200,962228732,2861576143,2586310323
12532,1305304,266126285,2032711416,2586310323
12533,1305408,293196745,394176866,2586310323
12534,1305512,2951497797,944696215,2586310323
12535,1305617,1849497254,879522690,2586310323
12536,1305721,815008920,2265402636,2586310323
12537,1305825,690418417,2566736981,2586310323
12538,1305929,697733237,2879500510,2586310323
12539,1306033,2174973174,2924894663,2586310323
12540,1306137,1756412727,2172988033,2586310323
12541,1306242,2374031739,871014279,2586310323
12542,1306346,878770027,867566439,2586310323
12543,1306450,2404596553,986831138,2586310323
12544,1306554,2056299964,1992608333,2586310323
12545,1306658,1777397761,2613432914,2586310323
12546,1306762,2161765090,1999064179,2586310323
12547,1306867,1280258531,100060225,2586310323
12548,1306971,812542990,278505177,2586310323
12549,1307075,2490053691,2693842426,2586310323
12550,1307179,2543718813,2643914308,2586310323
12551,1307283,2465922662,1194503422,2586310323
12552,1307387,1347199039,832838300,2586310323
12553,1307492,2441486949,2923510879,2586310323
12554,1307596,1108742906,213868287,2586310323
12555,1307700,155765638,367061779,2586310323
12556,1307804,690869179,224541689,2586310323
12557,1307908,580345752,2261050102,2586310323
12558,1308012,883102875,1092129482,2586310323
12559,1308117,2081264215,912662667,2586310323
12560,1308221,272380593,2433335329,2586310323
12561,1308325,525600398,948445350,2586310323
12562,1308429,1106446569,2993610447,2586310323
12563,1308533,1432529106,222638884,2586310323
12564,1308637,1327763626,2849121392,2586310323
12565,1308742,161955691,2013050405,2586310323
12566,1308846,947265056,619313688,2299926667
12567,1308950,2890647476,2740302507,2299926667
12568,1309054,2185532615,1236355881,2299926667
12569,1309158,698073252,2961307640,2299926667
12570,1309262,452997192,919877636,2299926667
12571,1309367,379690158,982488443,2299926667
12572,1309471,582739199,203946532,2299926667
12573,1309575,2379526056,640885586,2299926667
12574,1309679,205468723,824280959,2299926667
12575,1309783,302534499,1399902969,2299926667
12576,1309887,2447032813,1031021342,2299926667
12577,1309992,1313617086,559326899,2299926667
12578,1310096,2701913356,2870735165,2299926667
12579,1310200,1371666817,2533975696,2299926667
12580,1310304,1417254800,2507855063,2299926667
12581,1310408,168001301,2085007988,2299926667
12582,1310512,2221438107,877325271,2299926667
12583,1310617,836427275,929916937,2299926667
12584,1310721,1969099069,2420273134,2299926667
12585,1310825,1868935871,1844613355,2299926667
12586,1310929,403558629,1364600246,2299926667
12587,1311033,1876532079,1794767225,2299926667
12588,1311137,2332826636,1874718029,2299926667
12589,1311242,119741146,2659724239,2299926667
12590,1311346,1112119270,1450498064,2299926667
12591,1311450,1403218429,2387973372,1679035881
12592,1311554,1900530528,2777671871,1679035881
12593,1311658,2630350889,2044462116,1679035881
12594,1311762,1694530796,1370913256,1679035881
12595,1311867,1383038449,2918795457,1679035881
12596,1311971,2276819308,221283532,1679035881
12597,1312075,2305964616,855855657,1679035881
12598,1312179,1002940812,610916092,1679035881
12599,1312283,1632436729,2897787896,1679035881
12600,1312387,1220304349,1313412794,1679035881
12601,1312492,2468649688,252921855,1679035881
12602,1312596,2040477170,426559720,1679035881
12603,1312700,2964817362,2772918796,1679035881
12604,1312804,2329715981,1345297853,1679035881
12605,1312908,1536786538,1832544851,1679035881
12606,1313012,2289742202,2776497818,1679035881
12607,1313117,357992901,1502506645,1679035881
12608,1313221,1500841910,2747063824,1679035881
12609,1313325,189066233,1249327529,1679035881
12610,1313429,1092348547,1763360585,1679035881
12611,1313533,1396471080,1770132548,1679035881
12612,1313637,201916644,2081797282,1679035881
12613,1313742,1026247555,2547035848,1679035881
12614,1313846,2016598247,2193425070,1679035881
12615,1313950,1948854846,1048804394,1679035881
12616,1314054,749759669,2444043337,1679035881
12617,1314158,2963639953,548529555,1679035881
12618,1314262,421792081,2493990806,1679035881
12619,1314367,1407321227,2670530971,1679035881
12620,1314471,2638171384,2140153486,1679035881
12621,1314575,1655934129,175405448,1679035881
12622,1314679,2305303545,71886338,1679035881
12623,1314783,2066177550,2801717677,1679035881
12624,1314887,2663457450,860623084,1679035881
12625,1314992,2924736554,2079017891,1679035881
12626,1315096,1393283388,1383133509,1679035881
12627,1315200,2021776662,1226120340,1679035881
12628,1315304,114427249,1175517071,1679035881
12629,1315408,912662667,523492125,1679035881
12630,1315512,564914126,278690110,1679035881
12631,1315617,551837618,2906210878,1679035881
12632,1315721,2865986532,1715903517,1679035881
12633,1315825,2007270209,2225680849,1679035881
12634,1315929,2331189086,1125238070,1679035881
12635,1316033,2123960337,2141052843,1679035881
12636,1316137,2289567262,126340661,1679035881
12637,1316242,991097139,952543379,1679035881
12638,1316346,192146521,2873440935,1679035881
12639,1316450,2014481171,429672483,1679035881
12640,1316554,1952516445,1531639885,1679035881
12641,1316658,370300911,965903988,1679035881
12642,1316762,560617018,2100015633,1679035881
12643,1316867,1092237609,2564135536,1679035881
12644,1316971,2539947500,798291011,1679035881
12645,1317075,1098175394,1053086997,1679035881
12646,1317179,741832331,298232804,1679035881
12647,1317283,443451334,1235358778,1679035881
12648,1317387,371104611,2311159663,1679035881
12649,1317492,560185304,523492125,1679035881
12650,1317596,231818910,2252567066,1813737806
12651,1317700,1704825996,2663802167,1813737806
12652,1317804,2038137803,2578872223,1813737806
12653,1317908,1641622921,1400936430,1813737806
12654,1318012,1155759764,1466039681,1813737806
12655,1318117,1429123136,2418082983,1813737806
12656,1318221,2175541113,1652880413,1813737806
12657,1318325,2619074554,994255851,1813737806
12658,1318429,957901471,2482848274,1813737806
12659,1318533,1920435839,2111454017,1813737806
12660,1318637,217696281,1695807991,1813737806
12661,1318742,1410674068,2061522785,1813737806
12662,1318846,540082541,2749183242,1813737806
12663,1318950,2540516706,1743162342,1813737806
12664,1319054,973263015,734796236,1813737806
12665,1319158,489550056,1173180805,1813737806
12666,1319262,2968678198,1306377019,1813737806
12667,1319367,1509118029,81316504,1813737806
12668,1319471,1828595632,496177216,1813737806
12669,1319575,1677061501,326024516,1813737806
12670,1319679,2753647424,941360381,1813737806
12671,1319783,2552270118,1981097815,1813737806
12672,1319887,2904380682,1638438781,1813737806
12673,1319992,1621128318,2749036335,271925384
12674,1320096,83131587,2625506516,271925384
12675,1320200,412654686,332752744,271925384
12676,1320304,1300098540,2608637422,271925384
12677,1320408,1229134716,804044856,271925384
12678,1320512,418765524,89426992,271925384
12679,1320617,2373706532,357261601,271925384
12680,1320721,522006573,1398640214,271925384
12681,1320825,718435504,1508253970,271925384
12682,1320929,1015025679,2317616992,271925384
12683,1321033,2830273728,97237256,271925384
12684,1321137,1968297478,2175808506,271925384
12685,1321242,2040595107,2368612698,271925384
12686,1321346,2313202454,960693598,271925384
12687,1321450,845014773,1103480932,271925384
12688,1321554,1053433222,2066028409,271925384
12689,1321658,248281874,87404704,271925384
12690,1321762,1477890234,1161797141,271925384
12691,1321867,1551359064,2309833183,271925384
12692,1321971,923647582,212924023,271925384
12693,1322075,2551683411,62442587,271925384
12694,1322179,2310533166,491364836,271925384
12695,1322283,33722962,2413045462,271925384
12696,1322387,2605783998,1638606022,271925384
12697,1322492,2284464340,345838328,271925384
12698,1322596,1813737806,1770206694,271925384
12699,1322700,786854819,1313715405,271925384
12700,1322804,1422869467,2815814514,271925384
12701,1322908,1429302575,1830008357,271925384
12702,1323012,1374351187,1149758842,271925384
12703,1323117,2045897575,1370330845,271925384
12704,1323221,154406627,872134214,271925384
12705,1323325,519759566,2584927060,271925384
12706,1323429,2161765090,1999610560,271925384
12707,1323533,2955157722,1752384836,271925384
12708,1323637,2988713568,874972234,271925384
12709,1323742,2751912657,2255922478,271925384
12710,1323846,2904728496,1571164455,271925384
12711,1323950,2032624171,167921202,271925384
12712,1324054,2232196909,591064686,271925384
12713,1324158,323288526,831133791,271925384
12714,1324262,1064582435,1502634661,271925384
12715,1324367,628554419,1252970648,271925384
12716,1324471,607354128,218485759,271925384
12717,1324575,325183040,791963841,271925384
12718,1324679,2581201199,1842615204,271925384
12719,1324783,363576680,2064380453,271925384
12720,1324887,2512576686,1567740876,271925384
12721,1324992,693136911,1861596743,271925384
12722,1325096,1487288401,2966333836,271925384
12723,1325200,1191591342,2552457232,271925384
12724,1325304,875473771,2019724811,271925384
12725,1325408,1567898112,1176628884,271925384
12726,1325512,2648109884,2796981462,271925384
12727,1325617,504204768,2752674915,271925384
12728,1325721,2197119629,1010948157,271925384
12729,1325825,1700722458,2553616962,271925384
12730,1325929,2139683153,850515256,271925384
12731,1326033,1293333883,978557236,271925384
12732,1326137,1718905926,351839409,271925384
12733,1326242,1437399959,1139750408,2791069882
12734,1326346,356638508,587013291,2791069882
12735,1326450,694008651,1575631381,2791069882
12736,1326554,2189463471,2398520674,2791069882
12737,1326658,2743143396,1612974944,2791069882
12738,1326762,1529247847,42515265,2791069882
12739,1326867,2445332651,1344644547,2791069882
12740,1326971,629983062,2279428365,2791069882
12741,1327075,2617979964,77815725,2791069882
12742,1327179,2577426246,2872888365,2791069882
12743,1327283,422008761,621299928,2791069882
12744,1327387,1609827003,600578841,2791069882
12745,1327492,2621554221,2108496243,2791069882
12746,1327596,1114412146,2787660154,2791069882
12747,1327700,1002738692,1581095247,2791069882
12748,1327804,2688840922,1816206263,2791069882
12749,1327908,2449641153,1681123047,2791069882
12750,1328012,371754429,2093895627,2791069882
12751,1328117,1476541138,633188288,2791069882
12752,1328221,2945032129,1799363416,2791069882
12753,1328325,805319834,2605924882,2791069882
12754,1328429,888062039,773222288,2791069882
12755,1328533,995436251,1915142626,2791069882
12756,1328637,2437342501,320577414,2259499051
12757,1328741,772237730,680120626,2259499051
12758,1328846,1656926162,495988196,2259499051
12759,1328950,1597277861,821969980,2259499051
12760,1329054,1921621392,2425931429,2259499051
12761,1329158,460902180,1284151882,2259499051
12762,1329262,1138332112,1848214360,2259499051
12763,1329366,2330654662,1756394243,2259499051
12764,1329471,283462744,1301992174,2259499051
12765,1329575,2084560439,501533279,2259499051
12766,1329679,1776904463,1690910712,2259499051
12767,1329783,800301600,1157748311,2259499051
12768,1329887,13015235,834895616,2259499051
12769,1329991,1546824550,229886073,2259499051
12770,1330096,2172988033,2004714979,2259499051
12771,1330200,791050388,658280943,2259499051
12772,1330304,867566439,461122911,2259499051
12773,1330408,986831138,947903166,2259499051
12774,1330512,559283108,2101776135,2259499051
12775,1330616,2532038829,642963235,2259499051
12776,1330721,641529655,1382531050,2259499051
12777,1330825,701917809,1728813191,2259499051
12778,1330929,481389405,2683076498,2259499051
12779,1331033,2380534513,441915441,2259499051
12780,1331137,2983089495,1193632265,2259499051
12781,1331241,2099571167,2569306189,2259499051
12782,1331346,2242579578,16420443,2259499051
12783,1331450,1647613019,2624502440,2259499051
12784,1331554,2475100149,2630594283,2259499051
12785,1331658,331812210,2625933547,2259499051
12786,1331762,1393283388,2457288548,2259499051
12787,1331866,993427859,630249125,2259499051
12788,1331971,2183403084,1401018517,2259499051
12789,1332075,2064380453,387971311,2259499051
12790,1332179,2203939380,800911766,2259499051
12791,1332283,1096204351,2383602353,2259499051
12792,1332387,1077117253,1746684935,2259499051
12793,1332491,1927203630,1053086997,2259499051
12794,1332596,471477584,129857118,2259499051
12795,1332700,2321647462,227551021,2259499051
12796,1332804,2546800489,1975778442,2259499051
12797,1332908,2877280544,2795507224,2259499051
12798,1333012,631788601,2781223568,2259499051
12799,1333116,2225087386,871270088,2259499051
12800,1333221,350654224,2988713568,2259499051
12801,1333325,2471305574,1280258531,2259499051
12802,1333429,936161324,2460859833,2259499051
12803,1333533,868332789,450531838,2259499051
12804,1333637,2125123406,2047403854,2259499051
12805,1333741,2894523987,1145634298,2259499051
12806,1333846,640328798,1514063343,2259499051
12807,1333950,1541135933,2374759690,2259499051
12808,1334054,1740580604,893251782,2259499051
12809,1334158,2447407044,348056311,2259499051
12810,1334262,1162501058,2299926667,2259499051
12811,1334366,1292209253,1983842554,2259499051
12812,1334471,809391737,2620579312,2259499051
12813,1334575,1941652293,2204105464,2259499051
12814,1334679,1845158340,300967744,2259499051
12815,1334783,2873157291,779555009,2259499051
12816,1334887,2584271779,1913957772,2259499051
12817,1334991,1090034392,2725005591,2881982706
12818,1335096,1419285462,1544261235,2881982706
12819,1335200,9719779,402300544,2881982706
12820,1335304,1483312722,2106411274,2881982706
12821,1335408,1579118953,254727372,2881982706
12822,1335512,2452432189,362574466,2881982706
12823,1335616,1472022238,273898322,2881982706
12824,1335721,1602569316,2573839069,2881982706
12825,1335825,939133396,2720292534,2881982706
12826,1335929,947585975,1383953515,2881982706
12827,1336033,479934831,927266002,2881982706
12828,1336137,1270928940,1213397788,2881982706
12829,1336241,1135649417,1671185950,2881982706
12830,1336346,1885486234,661037030,2881982706
12831,1336450,2346113308,659495861,2881982706
12832,1336554,2206000762,2096361525,2881982706
12833,1336658,1518260051,2588343201,2881982706
12834,1336762,2576702237,1201645988,2881982706
12835,1336866,2477123374,2020627583,2881982706
12836,1336971,2664264247,931081050,2881982706
12837,1337075,1315900619,2197688194,1860983755
12838,1337179,412795232,1455681443,1860983755
12839,1337283,1937282400,2962930118,1860983755
12840,1337387,2278260423,1927096389,1860983755
12841,1337491,1923723819,2702722190,1860983755
12842,1337596,1494049855,217202578,1860983755
12843,1337700,1405492666,209635579,1860983755
12844,1337804,848761723,554399607,1860983755
12845,1337908,929964861,2344783976,1860983755
12846,1338012,95212123,113773232,1860983755
12847,1338116,1793228283,635977710,1860983755
12848,1338221,2410852553,1872604154,1860983755
12849,1338325,214793731,265055002,1860983755
12850,1338429,721518508,2904199046,1860983755
12851,1338533,1372267566,2335747016,1860983755
12852,1338637,1602480530,1371401301,1860983755
12853,1338741,2630511557,2231842459,1860983755
12854,1338846,1024957655,1829991143,1860983755
12855,1338950,1400936430,2125471180,1860983755
12856,1339054,1942396872,2294157938,1860983755
12857,1339158,1116553042,1291886790,1860983755
12858,1339262,1833044767,1316670917,1860983755
12859,1339366,1642476376,2278363972,1860983755
12860,1339471,1850120766,2276181614,1860983755
12861,1339575,1032222177,1708890489,1860983755
12862,1339679,1742872588,96161423,1860983755
12863,1339783,1145634298,2856165381,1860983755
12864,1339887,2100942399,1992631375,1860983755
12865,1339991,2979671978,737138750,1860983755
12866,1340096,2161765090,1141245968,1860983755
12867,1340200,2888600029,1537407400,1860983755
12868,1340304,410474530,655308589,1860983755
12869,1340408,849315149,940519110,1860983755
12870,1340512,2372724808,1285701898,1860983755
12871,1340616,1691197088,25480973,1860983755
12872,1340721,2463809994,1948656554,1860983755
12873,1340825,64866486,1803427132,1860983755
12874,1340929,429319987,98203422,1860983755
12875,1341033,439405913,2765407235,1860983755
12876,1341137,1513231137,438780850,1860983755
12877,1341241,1186357092,819773340,1860983755
12878,1341346,1106568431,2183403084,1860983755
12879,1341450,38210362,2731692313,1860983755
12880,1341554,2244118725,1514680900,1860983755
12881,1341658,1156409217,1878868554,1860983755
12882,1341762,444123375,20660482,1860983755
12883,1341866,887946733,1235869245,1860983755
12884,1341971,278614780,1339807853,1860983755
12885,1342075,2741343895,102879163,1860983755
12886,1342179,1808104622,2265801847,1860983755
12887,1342283,2663528114,2997171931,1860983755
12888,1342387,2260829846,60695768,1860983755
12889,1342491,1661773624,1800746986,1860983755
12890,1342596,920250010,1652517832,1860983755
12891,1342700,1844795413,747285490,1860983755
12892,1342804,2991322898,2028654086,1860983755
12893,1342908,1085715802,2742716169,1860983755
12894,1343012,1603288173,2527445746,1860983755
12895,1343116,2071034917,1384731798,1860983755
12896,1343221,2893218272,1361173338,1860983755
12897,1343325,401732826,1219034296,391139416
12898,1343429,1888916473,1071409164,391139416
12899,1343533,707017361,2281691395,391139416
12900,1343637,2282098870,114749592,391139416
12901,1343741,764495148,357992901,391139416
12902,1343846,1154722416,211343260,391139416
12903,1343950,1222634204,1977555221,391139416
12904,1344054,2003576056,1262846169,391139416
12905,1344158,2881990166,1523262106,391139416
12906,1344262,2614497121,2964995412,391139416
12907,1344366,2216328848,967295395,391139416
12908,1344471,2291148140,851933822,391139416
12909,1344575,2817318363,730981268,391139416
12910,1344679,1295404816,120691572,391139416
12911,1344783,508008974,200686474,391139416
12912,1344887,293488748,1285724332,391139416
12913,1344991,1416912099,25611832,391139416
12914,1345096,2108831811,504457843,391139416
12915,1345200,111894237,1163915824,391139416
12916,1345304,1556150880,408339217,391139416
12917,1345408,1335161173,2307895427,391139416
12918,1345512,848860942,1357152978,391139416
12919,1345616,972744451,2961329731,288339597
12920,1345721,1120498472,2671333814,288339597
12921,1345825,1828420279,1541719041,288339597
12922,1345929,2032711416,2205483804,288339597
12923,1346033,1538897518,1531248958,288339597
12924,1346137,1121722810,483425555,288339597
12925,1346241,2531794736,397966687,288339597
12926,1346346,1842892004,1134967878,288339597
12927,1346450,2138494358,923186855,288339597
12928,1346554,2006682933,1747110888,288339597
12929,1346658,1627092886,345833372,288339597
12930,1346762,1934710066,2198909421,288339597
12931,1346866,1181095503,494042927,288339597
12932,1346971,2283643311,2893218272,288339597
12933,1347075,239686086,2242986281,288339597
12934,1347179,1489266572,2109398604,288339597
12935,1347283,1386350435,2236557557,288339597
12936,1347387,416780612,1844889228,288339597
12937,1347491,2115500377,1756630404,288339597
12938,1347596,2069387602,1706990968,288339597
12939,1347700,1073486944,2223397386,288339597
12940,1347804,1253752329,729247862,288339597
12941,1347908,455154257,2567442196,288339597
12942,1348012,2447208801,1849738038,288339597
12943,1348116,786708028,872129739,288339597
12944,1348221,2019724811,539308437,288339597
12945,1348325,2035949717,498273509,288339597
12946,1348429,1428195959,542295520,288339597
12947,1348533,1426399306,10273904,288339597
12948,1348637,465127722,831710023,288339597
12949,1348741,2731692313,2420391959,288339597
12950,1348846,703954059,2767279434,288339597
12951,1348950,819773340,1771196670,288339597
12952,1349054,2897205670,590820534,288339597
12953,1349158,303479197,2026853896,288339597
12954,1349262,574993867,1056470692,288339597
12955,1349366,1908587401,130375184,288339597
12956,1349471,87141747,2332689293,288339597
12957,1349575,2350656484,2504047965,288339597
12958,1349679,2211248779,1033736484,288339597
12959,1349783,2459030267,2314665076,288339597
12960,1349887,2808453091,884829837,288339597
12961,1349991,2221100257,2074336958,288339597
12962,1350096,1910536453,651413343,288339597
12963,1350200,756768575,2578266960,288339597
12964,1350304,882022835,1053948761,288339597
12965,1350408,93416177,2087815363,288339597
12966,1350512,642942576,1881264943,288339597
12967,1350616,347686631,2057817951,288339597
12968,1350721,741665393,779868772,288339597
12969,1350825,2331698815,1931571865,288339597
12970,1350929,877818214,756304777,288339597
12971,1351033,2179725063,193046503,288339597
12972,1351137,2653308783,1009845697,288339597
12973,1351241,522225694,2054245905,288339597
12974,1351346,2323017286,1313320309,288339597
12975,1351450,258072225,546009059,288339597
12976,1351554,2399336655,658808041,288339597
12977,1351658,108032559,1609394937,45289364
12978,1351762,1874718029,2181222017,45289364
12979,1351866,1487712453,312921115,45289364
12980,1351971,2776230429,2971035630,45289364
12981,1352075,2884183573,767650767,45289364
12982,1352179,225456091,1959594678,45289364
12983,1352283,2690899869,561841539,45289364
12984,1352387,1702777834,2367336836,45289364
12985,1352491,2286561311,1687248722,45289364
12986,1352596,200174411,258989416,45289364
12987,1352700,2862968754,974923347,45289364
12988,1352804,1849802439,53021520,45289364
12989,1352908,380672670,2736975624,45289364
12990,1353012,2787363726,1265591724,45289364
12991,1353116,28765896,2515718391,45289364
12992,1353221,369898183,2319045534,45289364
12993,1353325,2020627583,141038185,45289364
12994,1353429,2118893673,1499553297,45289364
12995,1353533,1299294008,587510142,45289364
12996,1353637,997889475,1929926628,45289364
12997,1353741,375414791,1633490727,45289364
12998,1353846,1180718873,998934187,837007649
12999,1353950,1287425078,1803534994,837007649
13000,1354054,2927130064,1534731924,837007649
13001,1354158,1758373537,28294313,837007649
13002,1354262,993909264,234231097,837007649
13003,1354366,2720292534,188637400,837007649
13004,1354470,736546748,2686422714,837007649
13005,1354575,1048804394,314837400,837007649
13006,1354679,2181945338,2385443974,837007649
13007,1354783,1109213049,2972306013,837007649
13008,1354887,1288543234,1302199785,837007649
13009,1354991,1133910934,522986746,837007649
13010,1355095,1261329271,1419285462,837007649
13011,1355200,1855359510,958576505,837007649
13012,1355304,1162669562,2963773314,837007649
13013,1355408,155116127,473369200,837007649
13014,1355512,1898028963,1005787767,837007649
13015,1355616,1932843389,802256588,837007649
13016,1355720,1349922787,1099357795,837007649
13017,1355825,200395902,238462521,837007649
13018,1355929,587767184,2688274001,837007649
13019,1356033,2936958870,1562949225,837007649
13020,1356137,2052972824,2001540171,837007649
13021,1356241,318309866,1104098466,837007649
