16705,1739989,-46181158,19663080,-26802235,
16706,1740093,-63494040,44030131,-26802235,
16707,1740197,-69610984,6051671,-26802235,
16708,1740301,-24541289,10415193,-26802235,
16709,1740406,-55037589,49539819,-26802235,
16710,1740510,-65891473,39742127,-26802235,
16711,1740614,-676475,15207367,-26802235,
16712,1740718,-28052609,65668640,-26802235,
16713,1740822,-97168233,25271998,-26802235,
16714,1740926,-66790606,96624259,-26802235,
16715,1741031,-4842777,16163422,-26802235,
16716,1741135,-45058416,20919855,-26802235,
16717,1741239,-63309810,68314035,-26802235,
16718,1741343,-15275383,29046957,-26802235,
16719,1741447,-2345132,76256854,-26802235,
16720,1741551,-80950714,56256240,-26802235,
16721,1741656,-68803177,6561417,-26802235,
16722,1741760,-49600510,39229103,-26802235,
16723,1741864,-31455365,39493528,-26802235,
16724,1741968,-12943131,36938611,-26802235,
16725,1742072,-73795417,69001587,-100644774,
16726,1742176,-32082064,98863520,-100644774,
16727,1742281,-40969911,13492036,-100644774,
16728,1742385,-4765081,43229438,-100644774,
16729,1742489,-63599820,59780801,-100644774,
16730,1742593,-34093400,52703407,-100644774,
16731,1742697,-3309731,44030131,-100644774,
16732,1742801,-64438266,16469262,-100644774,
16733,1742906,-3301924,86442229,-100644774,
16734,1743010,-28549334,78243693,-100644774,
16735,1743114,-13514874,17734179,-100644774,
16736,1743218,-10123079,26847907,-100644774,
16737,1743322,-64828579,9977252,-100644774,
16738,1743426,-55551812,96753400,-100644774,
16739,1743531,-49287044,93550709,-11819571,
16740,1743635,-58186914,15315002,-11819571,
16741,1743739,-12401274,100871335,-11819571,
16742,1743843,-20952403,5304463,-11819571,
16743,1743947,-13514953,12858667,-11819571,
16744,1744051,-65758753,44247417,-11819571,
16745,1744156,-31698295,55555151,-11819571,
16746,1744260,-36560870,7068921,-11819571,
16747,1744364,-95244919,31962840,-11819571,
16748,1744468,-15472578,97770009,-11819571,
16749,1744572,1121899,48039492,-11819571,
16750,1744676,72213398,13735550,-11819571,
16751,1744781,15102726,41260347,-20029076,
16752,1744885,74558178,27037129,-20029076,
16753,1744989,11230781,52895271,-20029076,
16754,1745093,67146881,62538861,-20029076,
16755,1745197,35952689,80869914,-20029076,
16756,1745301,100550069,84455681,-20029076,
16757,1745405,2648530,45254870,-20029076,
16758,1745510,89891574,46663980,-20029076,
16759,1745614,74249646,-75872528,-20029076,
16760,1745718,44126296,-77328278,-20029076,
16761,1745822,99264617,-81598500,-20029076,
16762,1745926,26250454,-51664786,-20029076,
16763,1746030,99605471,-85374908,-20029076,
16764,1746135,44310252,-64135927,-20029076,
16765,1746239,27073231,-22004427,-20029076,
16766,1746343,67782770,-39944004,-20029076,
16767,1746447,56564662,-20572784,-63603391,
16768,1746551,20056318,-34952937,-63603391,
16769,1746655,37214292,-58869038,-63603391,
16770,1746760,65538350,-98718560,-63603391,
16771,1746864,66173382,-16363020,-63603391,
16772,1746968,44945637,-78352752,-63603391,
16773,1747072,53501084,-24424749,-63603391,
16774,1747176,38416733,-32124688,-63603391,
16775,1747280,70140251,-88175318,-63603391,
16776,1747385,60791590,-11819123,-63603391,
16777,1747489,23588190,-36082507,-63603391,
16778,1747593,94629323,-71831388,-63603391,
16779,1747697,62192122,-74591047,-63603391,
16780,1747801,35666874,-47830491,-63603391,
16781,1747905,37832149,-69822935,-63603391,
16782,1748010,87614821,-44446828,-63603391,
16783,1748114,40940018,-63944094,-63603391,
16784,1748218,23968304,-83473259,-63603391,
16785,1748322,61206013,-56149391,-63603391,
16786,1748426,83183946,-93764846,-63603391,
16787,1748530,81691454,-41510689,-63603391,
16788,1748635,23653539,-33196638,-63603391,
16789,1748739,61724455,-97840195,-63603391,
16790,1748843,7268582,-65691255,-63603391,
16791,1748947,40467274,-65341530,-63603391,
16792,1749051,16919540,-56949450,-63603391,
16793,1749155,8172169,-30912585,-63603391,
16794,1749260,96759860,-68547958,-63603391,
16795,1749364,25930242,-34480882,-63603391,
16796,1749468,52467052,-67537138,-63603391,
16797,1749572,43568339,-78534593,-63603391,
16798,1749676,22508197,-12618094,-63603391,
16799,1749780,25009360,-66897508,-63603391,
16800,1749885,34741154,-87551835,-63603391,
16801,1749989,93734763,-69083902,-63603391,
16802,1750093,83428131,-37643377,-63603391,
16803,1750197,28048767,-46397968,-63603391,
16804,1750301,76565565,-69592258,-63603391,
16805,1750405,72363861,-54500584,-63603391,
16806,1750510,81673109,-40206661,-63603391,
16807,1750614,2209532,-54625458,-63603391,
16808,1750718,5467027,-80165684,-63603391,
16809,1750822,21003628,-41520708,-63603391,
16810,1750926,16228276,-24363474,-63603391,
16811,1751030,17594733,-13621090,-63603391,
16812,1751135,92521238,-78141684,-63603391,
16813,1751239,13964018,-92095080,-39127159,
16814,1751343,43123615,-34646108,-39127159,
16815,1751447,87303646,-27087114,-39127159,
16816,1751551,23110698,-4859397,-39127159,
16817,1751655,83399351,-32137622,-39127159,
16818,1751760,35875267,-96065399,-39127159,
16819,1751864,28580169,-74932533,-39127159,
16820,1751968,44785982,-91805839,-39127159,
16821,1752072,16406343,-63331943,-39127159,
16822,1752176,100371249,-45097,-39127159,
16823,1752280,86640065,-15709840,-39127159,
16824,1752385,53809073,-92390368,-39127159,
16825,1752489,49549936,-5534734,-6473142,
16826,1752593,96999723,-76616941,-6473142,
16827,1752697,64858709,-10861817,-6473142,
16828,1752801,31986742,-37920570,-6473142,
16829,1752905,-73066947,-6142449,-6473142,
16830,1753010,-47510834,-54250043,-6473142,
16831,1753114,-79721738,-84054726,-6473142,
16832,1753218,-61087520,-88233135,-6473142,
16833,1753322,-37890717,-74719268,-6473142,
16834,1753426,-5577625,-83723658,-6473142,
16835,1753530,-18991630,-69305506,-6473142,
16836,1753635,-90543661,-98703344,-6473142,
16837,1753739,-16730681,-74657671,-6473142,
16838,1753843,-19735636,-70728351,-5017248,
16839,1753947,-6279070,27067625,-5017248,
16840,1754051,-4095730,90348149,-5017248,
16841,1754155,-89078728,6147922,-5017248,
16842,1754260,-8324714,80418915,-5017248,
16843,1754364,-11125564,13889087,-5017248,
16844,1754468,-17891200,86327915,-5017248,
16845,1754572,-31161705,46303460,-5017248,
16846,1754676,-2950319,25743356,-5017248,
16847,1754780,-54210677,76286324,-5017248,
16848,1754885,-89922045,85438901,-5017248,
16849,1754989,-93891153,87836212,-5017248,
16850,1755093,-36811830,32170532,-5017248,
16851,1755197,-90570857,11805716,-5017248,
16852,1755301,-19547502,59693141,-5017248,
16853,1755405,-98703525,30540432,-5017248,
16854,1755510,-33424639,84760755,-5017248,
16855,1755614,-61641566,67966019,-5017248,
16856,1755718,-92520880,42633285,-5017248,
16857,1755822,-7788139,7425869,-5017248,
16858,1755926,-56255984,20721015,-5017248,
16859,1756030,-43529155,30542817,-5017248,
16860,1756135,-3884163,39197563,-5017248,
16861,1756239,-36604379,30951627,-5017248,
16862,1756343,-90315664,22217527,-5017248,
16863,1756447,-56800390,47645746,-5017248,
16864,1756551,-79309319,81796228,-5017248,
16865,1756655,-95785260,76005934,-5017248,
16866,1756760,-40347696,68226090,-5017248,
16867,1756864,-66859155,63952070,-5017248,
16868,1756968,-43047546,1255680,-5017248,
16869,1757072,-14825323,40586547,-5017248,
16870,1757176,-66171530,4669397,-5017248,
16871,1757280,-34777305,40754557,-5017248,
16872,1757385,-53631225,1366653,-5017248,
16873,1757489,-48689085,30912585,-5017248,
16874,1757593,-54053258,79686019,-5017248,
16875,1757697,-31856268,82749272,-5017248,
16876,1757801,-18789916,6561417,-5017248,
16877,1757905,-99305915,94652822,-5017248,
16878,1758010,-99739444,8510128,-5017248,
16879,1758114,-20324084,98770945,-5017248,
16880,1758218,-73058559,95639710,-5017248,
16881,1758322,-27057630,77286266,-5017248,
16882,1758426,-96209548,35934349,-5017248,
16883,1758530,-62210749,11307059,-5017248,
16884,1758635,-170621,33693777,-5017248,
16885,1758739,-52056931,48313081,-5017248,
16886,1758843,-2352349,52565688,-5017248,
16887,1758947,-89489808,99674263,-5017248,
16888,1759051,-87955601,29033830,-23217268,
16889,1759155,-91090562,89307955,-23217268,
16890,1759260,-40389202,10795128,-23217268,
16891,1759364,-4503770,74926227,-23217268,
16892,1759468,-12528075,11100950,-23217268,
16893,1759572,-65774308,95512827,-23217268,
16894,1759676,-10582742,84921696,-23217268,
16895,1759780,-91963414,62303886,-23217268,
16896,1759885,-7441901,89544829,-23217268,
16897,1759989,-43416795,60778623,-23217268,
16898,1760093,-90619910,28144776,-23217268,
16899,1760197,-86995404,5511527,-23217268,
16900,1760301,-31495632,63158730,-23217268,
16901,1760405,-53044270,83418450,-23217268,
16902,1760510,-10374251,90509181,-48039361,
16903,1760614,-92293250,42169458,-48039361,
16904,1760718,-100178838,63742667,-48039361,
16905,1760822,-88324470,13514874,-48039361,
16906,1760926,-54619527,51356732,-48039361,
16907,1761030,-62398038,41317131,-48039361,
16908,1761135,-40090875,26714423,-48039361,
16909,1761239,61387487,94650000,-48039361,
16910,1761343,95527754,16757667,-48039361,
16911,1761447,64475888,77474779,-48039361,
16912,1761551,80515514,30515934,-48039361,
16913,1761655,45190875,15736304,-48039361,
16914,1761760,64479003,8394812,-48039361,
16915,1761864,5513509,86451549,-73169522,
16916,1761968,16248927,31380964,-73169522,
16917,1762072,10980355,56383856,-73169522,
16918,1762176,89382618,97233604,-73169522,
16919,1762280,76961064,-44524566,-73169522,
16920,1762385,74808294,-99064614,-73169522,
16921,1762489,60211424,-96146726,-73169522,
16922,1762593,64357916,-91948994,-73169522,
16923,1762697,41721243,-98511557,-73169522,
16924,1762801,58424573,-90092740,-73169522,
16925,1762905,69941140,-75775486,-73169522,
16926,1763010,12261012,-100054014,-73169522,
16927,1763114,56292976,-82602108,-73169522,
16928,1763218,51541126,-76923149,-73169522,
16929,1763322,42268066,-956250,-73169522,
16930,1763426,86775648,-34213449,-73169522,
16931,1763530,74286316,-99615405,-73169522,
16932,1763635,67569920,-85178549,-73169522,
16933,1763739,60468494,-82294941,-73169522,
16934,1763843,60557954,-33115756,-73169522,
16935,1763947,57873991,-97424895,-73169522,
16936,1764051,46811413,-8358195,-73169522,
16937,1764155,59815129,-92509831,-73169522,
16938,1764260,83759549,-47616617,-73169522,
16939,1764364,58297713,-26285072,-73169522,
16940,1764468,76232841,-41351119,-73169522,
16941,1764572,12974027,-24161274,-73169522,
16942,1764676,2895278,-33109026,-73169522,
16943,1764780,37577077,-70390835,-73169522,
16944,1764885,79309319,-82109259,-73169522,
16945,1764989,51615098,-36418315,-73169522,
16946,1765093,95138745,-68352249,-73169522,
16947,1765197,3934148,-60989557,-73169522,
16948,1765301,8510128,-70246981,-73169522,
16949,1765405,88232356,-67288145,-73169522,
16950,1765510,91557053,-34368355,-73169522,
16951,1765614,27591520,-75385302,-73169522,
16952,1765718,43194295,-15797741,-73169522,
16953,1765822,34026650,-33327427,-73169522,
16954,1765926,47330014,-77397133,-73169522,
16955,1766030,41580426,-16163422,-73169522,
16956,1766135,61382855,-9037263,-73169522,
16957,1766239,21486498,-40178222,-73169522,
16958,1766343,20672445,-98770945,-73169522,
16959,1766447,8158136,-13246687,-73169522,
16960,1766551,79315269,-59982984,-73169522,
16961,1766655,25167554,-4109765,-73169522,
16962,1766760,66129913,-87943366,-73169522,
16963,1766864,39236569,-48689085,-73169522,
16964,1766968,96394582,-37612003,-73169522,
16965,1767072,64542926,-27818916,-66432378,
16966,1767176,61460833,-25897700,-66432378,
16967,1767280,97503467,-16764707,-66432378,
16968,1767385,84718867,-28547540,-66432378,
16969,1767489,25720423,-86599613,-66432378,
16970,1767593,27618561,-9111943,-66432378,
16971,1767697,57561355,-25307279,-66432378,
16972,1767801,72166913,-1311452,-66432378,
16973,1767905,1838073,-45618694,-66432378,
16974,1768010,45516688,-40721013,-66432378,
16975,1768114,50003754,-49548578,-66432378,
16976,1768218,44140185,-90163799,-66432378,
16977,1768322,32084213,-16781220,-66432378,
16978,1768426,13228656,-5869322,-66432378,
16979,1768530,89304738,-66827596,-66432378,
16980,1768635,86603032,-70653289,-64796127,
16981,1768739,25787426,-71768286,-64796127,
16982,1768843,20591002,-37545717,-64796127,
16983,1768947,31438355,-81253291,-64796127,
16984,1769051,61498492,-83956969,-64796127,
16985,1769155,98444172,-52753287,-64796127,
16986,1769260,16391236,-100056628,-64796127,
16987,1769364,23996826,-45620942,-64796127,
16988,1769468,62196496,-70243965,-64796127,
16989,1769572,-1547626,-46952010,-64796127,
16990,1769676,-43005717,-21731715,-64796127,
16991,1769780,-33056660,-66010163,-64796127,
16992,1769885,-71818524,-49983653,-64796127,
16993,1769989,-10317043,-60204260,-71549432,
16994,1770093,-63579699,-92281949,-71549432,
16995,1770197,-54057008,-88584109,-71549432,
16996,1770301,-40238492,-12351667,-71549432,
16997,1770405,-538377,-38776054,-71549432,
16998,1770510,-28501069,-84706258,-71549432,
16999,1770614,-8346149,2152185,-71549432,
17000,1770718,-28451724,16104087,-71549432,
17001,1770822,-61495930,18033962,-71549432,
17002,1770926,-25895556,22617803,-71549432,
17003,1771030,-63662907,38687604,-71549432,
17004,1771134,-66578866,87888195,-71549432,
17005,1771239,-17713176,2545841,-71549432,
17006,1771343,-18230917,2321047,-71549432,
17007,1771447,-85086770,56235186,-71549432,
17008,1771551,-96685150,27817081,-71549432,
17009,1771655,-92399358,70353947,-71549432,
17010,1771759,-33478891,84908961,-71549432,
17011,1771864,-6497094,14167514,-71549432,
17012,1771968,-11073204,93319697,-71549432,
17013,1772072,-82220041,49631349,-71549432,
17014,1772176,-11661522,56030205,-71549432,
17015,1772280,-61159372,89470225,-71549432,
17016,1772384,-44923868,82628412,-71549432,
17017,1772489,-10570585,26860689,-71549432,
17018,1772593,-69132084,52500455,-71549432,
17019,1772697,-92083738,79306389,-71549432,
17020,1772801,-45179159,88371976,-71549432,
17021,1772905,-98165449,85775569,-71549432,
17022,1773009,-9443202,32841065,-71549432,
17023,1773114,-69251142,81506909,-71549432,
17024,1773218,-96249546,69827847,-71549432,
17025,1773322,-29758259,37391456,-71549432,
17026,1773426,-39604048,89206123,-71549432,
17027,1773530,-94652822,87883057,-71549432,
17028,1773634,-31502602,21601594,-71549432,
17029,1773739,-56331893,95963111,-71549432,
17030,1773843,-30052576,19834554,-71549432,
17031,1773947,-87549419,82221128,-71549432,
17032,1774051,-82902041,78512165,-71549432,
17033,1774155,-48886440,65011875,-71549432,
17034,1774259,-85160536,26667605,-71549432,
17035,1774364,-58090522,8514581,-71549432,
17036,1774468,-89551222,61688483,-71549432,
17037,1774572,-3257365,27555650,-71549432,
17038,1774676,-80773010,60066971,-71549432,
17039,1774780,-9975900,56256240,-71549432,
17040,1774884,-93773247,21149065,-71549432,
17041,1774989,-5049666,71039120,-71549432,
17042,1775093,-8986651,11394124,-89635844,
17043,1775197,-81825001,97627253,-89635844,
17044,1775301,-16384932,29926858,-89635844,
17045,1775405,-68300687,36473908,-89635844,
17046,1775509,-26150304,8923373,-89635844,
17047,1775614,-16888087,30171304,-89635844,
17048,1775718,-73503434,21318453,-89635844,
17049,1775822,-56860042,95784220,-89635844,
17050,1775926,-21434655,97272519,-89635844,
17051,1776030,-99478337,31882966,-89635844,
17052,1776134,-95430828,6204026,-89635844,
17053,1776239,-65465044,95137665,-89635844,
17054,1776343,-6784465,88341105,-89635844,
17055,1776447,-81090159,67231744,-89635844,
17056,1776551,-62309466,27205200,-89635844,
17057,1776655,-83677124,44697690,-89635844,
17058,1776759,-72925187,95371493,-25063087,
17059,1776864,-31161685,14272209,-25063087,
17060,1776968,-72765144,68119134,-25063087,
17061,1777072,-69639949,80332034,-25063087,
17062,1777176,-41625505,49157893,-25063087,
17063,1777280,-22875516,55439906,-25063087,
17064,1777384,-47446277,10582742,-25063087,
17065,1777489,-97194453,47544559,-25063087,
17066,1777593,-88533071,98216033,-25063087,
17067,1777697,-33110930,66323721,-25063087,
17068,1777801,-28897153,22463249,-25063087,
17069,1777905,4574963,60947296,-25063087,
17070,1778009,22243911,22306013,-25063087,
17071,1778114,19498219,72322366,-25063087,
17072,1778218,14213965,39771919,-90878919,
17073,1778322,80292681,96538217,-90878919,
17074,1778426,46716870,22873046,-90878919,
17075,1778530,92578240,88324470,-90878919,
17076,1778634,26855628,28377629,-90878919,
17077,1778739,44582351,84902094,-90878919,
17078,1778843,87933580,94729223,-90878919,
17079,1778947,1067610,-73068322,-90878919,
17080,1779051,4639954,-18964442,-90878919,
17081,1779155,62110039,-56837942,-90878919,
17082,1779259,44050174,-51218468,-90878919,
17083,1779364,40447937,-86826588,-90878919,
17084,1779468,48736882,-26757637,-90878919,
17085,1779572,99892509,-65906847,-90878919,
17086,1779676,84886476,-60285851,-90878919,
17087,1779780,49057068,-65283334,-90878919,
17088,1779884,68757731,-39738789,-90878919,
17089,1779989,2713183,-87243955,-90878919,
17090,1780093,29907292,-81277726,-90878919,
17091,1780197,64641709,-46859379,-90878919,
17092,1780301,85408343,-70351020,-90878919,
17093,1780405,98776739,-94429498,-90878919,
17094,1780509,57879355,-29482621,-90878919,
17095,1780614,57713337,-6682517,-90878919,
17096,1780718,39214757,-52253723,-90878919,
17097,1780822,89726193,-1091715,-90878919,
17098,1780926,36039209,-11320904,-90878919,
17099,1781030,7166975,-25878918,-90878919,
17100,1781134,63958281,-15694929,-90878919,
17101,1781239,44651658,-12240771,-90878919,
17102,1781343,61643619,-31075367,-90878919,
17103,1781447,96991078,-51142216,-90878919,
17104,1781551,79309319,-48379287,-90878919,
17105,1781655,43602075,-5907781,-90878919,
17106,1781759,14825866,-3753818,-90878919,
17107,1781864,26525112,-59815129,-90878919,
17108,1781968,72917436,-40377510,-90878919,
17109,1782072,22329468,-21731967,-90878919,
17110,1782176,2919382,-3884163,-90878919,
17111,1782280,16281094,-69103420,-90878919,
17112,1782384,83503970,-68777512,-90878919,
17113,1782489,90658829,-11027864,-90878919,
17114,1782593,83680448,-97535850,-90878919,
17115,1782697,98603731,-69670000,-90878919,
17116,1782801,11040279,-94246652,-90878919,
17117,1782905,69693559,-95639710,-90878919,
17118,1783009,8970937,-68314035,-90878919,
17119,1783114,40149052,-87551835,-90878919,
17120,1783218,87591756,-83183946,-90878919,
17121,1783322,14906398,-10819909,-90878919,
17122,1783426,12471615,-75889403,-90878919,
17123,1783530,36195454,-56908230,-19140018,
17124,1783634,79499649,-33841409,-19140018,
17125,1783739,72968999,-10415054,-19140018,
17126,1783843,16014499,-41290704,-19140018,
17127,1783947,46843761,-289303,-19140018,
17128,1784051,71458584,-55086668,-19140018,
17129,1784155,70173028,-88778061,-19140018,
17130,1784259,43401582,-65883291,-19140018,
17131,1784364,5354641,-79548613,-19140018,
17132,1784468,89808255,-27768113,-19140018,
17133,1784572,3668012,-84253721,-19140018,
17134,1784676,92090424,-88672304,-19140018,
17135,1784780,73441379,-34174506,-19140018,
17136,1784884,20130527,-34359467,-19140018,
17137,1784989,71702333,-2335058,-19140018,
17138,1785093,89195393,-46632980,-19140018,
17139,1785197,43083517,-21501676,-60681828,
17140,1785301,32277429,-59873189,-60681828,
17141,1785405,60770934,-43548508,-60681828,
17142,1785509,66136839,-73682801,-60681828,
17143,1785614,76850377,-12854371,-60681828,
17144,1785718,99681428,-9498960,-60681828,
17145,1785822,12863261,-50526872,-60681828,
17146,1785926,9511666,-21904140,-60681828,
17147,1786030,18653854,-38565096,-60681828,
17148,1786134,84978639,-35363358,-60681828,
17149,1786239,-39911989,-21278788,-60681828,
17150,1786343,-52904993,-94668198,-60681828,
17151,1786447,-9832519,-77672286,-60681828,
17152,1786551,-46637191,-27934676,-60681828,
17153,1786655,-47047760,-5504484,-39932768,
17154,1786759,-6869350,-98645868,-39932768,
17155,1786864,-69308853,-85136352,-39932768,
17156,1786968,-58712749,-92396921,-39932768,
17157,1787072,-2784731,-38682415,-39932768,
17158,1787176,-80774865,-84429955,-39932768,
17159,1787280,-63347593,32396432,-39932768,
17160,1787384,-15236148,16553916,-39932768,
17161,1787489,-10016180,53790743,-39932768,
17162,1787593,-83878972,32505128,-39932768,
17163,1787697,-38280943,47110442,-39932768,
17164,1787801,-2639238,99390257,-39932768,
17165,1787905,-56029619,35256489,-39932768,
17166,1788009,-35028656,85034292,-39932768,
17167,1788114,-42725968,58372164,-39932768,
17168,1788218,-81652148,84789242,-39932768,
17169,1788322,-39497996,85289683,-39932768,
17170,1788426,-65584889,5376715,-39932768,
17171,1788530,-38068820,70583405,-39932768,
17172,1788634,-1594541,98111617,-39932768,
17173,1788739,-62946783,73746448,-39932768,
17174,1788843,-47577465,79703006,-39932768,
17175,1788947,-9180725,82077211,-39932768,
17176,1789051,-82120720,97969460,-39932768,
17177,1789155,-24268645,47295439,-39932768,
17178,1789259,-25391479,32884874,-39932768,
17179,1789364,-86581784,74009890,-39932768,
17180,1789468,-97169218,91166924,-39932768,
17181,1789572,-48239886,48861866,-39932768,
17182,1789676,-77653123,37346872,-39932768,
17183,1789780,-72199614,77215657,-39932768,
17184,1789884,-79309319,8227943,-39932768,
17185,1789989,-67462825,7044429,-39932768,
17186,1790093,-40056924,7545244,-39932768,
17187,1790197,-63882368,31403261,-39932768,
17188,1790301,-3934148,75073431,-39932768,
17189,1790405,-76786701,25926420,-39932768,
17190,1790509,-88183468,3712086,-39932768,
17191,1790614,-60962001,86762278,-39932768,
17192,1790718,-31198964,58601959,-39932768,
17193,1790822,-1516896,44638376,-39932768,
17194,1790926,-93541306,79686019,-39932768,
17195,1791030,-95734660,27608277,-39932768,
17196,1791134,-15960705,83893816,-39932768,
17197,1791239,-5333840,98044392,-39932768,
17198,1791343,-89333121,40178222,-39932768,
17199,1791447,-78881932,66171530,-39932768,
17200,1791551,-95375112,14825866,-39932768,
17201,1791655,-51402637,71537574,-39932768,
17202,1791759,-41778048,77164969,-39932768,
17203,1791864,-89939887,31048522,-39932768,
17204,1791968,-64476759,66809213,-39932768,
17205,1792072,-4661662,64153784,-39932768,
17206,1792176,-64288398,63977921,-70274596,
17207,1792280,-31317114,70522208,-70274596,
17208,1792384,-96335721,14338556,-70274596,
17209,1792489,-64215182,19135789,-70274596,
17210,1792593,-32267734,7398334,-70274596,
17211,1792697,-84881889,20741560,-70274596,
17212,1792801,-35399407,100503573,-70274596,
17213,1792905,-23447034,70615456,-70274596,
17214,1793009,-100020241,23084818,-70274596,
17215,1793114,-46527963,78217095,-70274596,
17216,1793218,-84690247,28795819,-70274596,
17217,1793322,-12211403,66201509,-70274596,
17218,1793426,-55339279,86486457,-70274596,
17219,1793530,-43870353,37158499,-70274596,
17220,1793634,-93383923,50136658,-70274596,
17221,1793739,-90005144,29164646,-73653048,
17222,1793843,-23718697,21409064,-73653048,
17223,1793947,-82799232,82139795,-73653048,
17224,1794051,-91632345,57706099,-73653048,
17225,1794155,-10441057,71209565,-73653048,
17226,1794259,-39203981,37494120,-73653048,
17227,1794364,-48053485,26415003,-73653048,
17228,1794468,75025998,35926527,-73653048,
17229,1794572,88908149,74784990,-73653048,
17230,1794676,30221257,51050078,-73653048,
17231,1794780,52056464,94629459,-73653048,
17232,1794884,27737374,3964052,-73653048,
17233,1794989,98585181,92525027,-73653048,
17234,1795093,72900414,73071559,-73653048,
17235,1795197,89292110,54432735,-4087435,
17236,1795301,17978907,98979758,-4087435,
17237,1795405,28914238,93016759,-4087435,
17238,1795509,85079386,9959029,-4087435,
17239,1795614,69266796,-76832690,-4087435,
17240,1795718,69407798,-75165034,-4087435,
17241,1795822,65731551,-13460868,-4087435,
17242,1795926,64097639,-24416351,-4087435,
17243,1796030,7845894,-79164995,-4087435,
17244,1796134,20184992,-55867684,-4087435,
17245,1796239,10070231,-32086502,-4087435,
17246,1796343,33144664,-44824089,-4087435,
17247,1796447,13144859,-68712304,-4087435,
17248,1796551,80459841,-34322574,-4087435,
17249,1796655,42524562,-51857561,-4087435,
17250,1796759,29269268,-31170941,-4087435,
17251,1796864,97131251,-96149743,-4087435,
17252,1796968,64476759,-80834178,-4087435,
17253,1797072,24152000,-21850169,-4087435,
17254,1797176,80433933,-40662595,-4087435,
17255,1797280,862058,-24363705,-4087435,
17256,1797384,52194730,-66219693,-4087435,
17257,1797488,56248636,-32430963,-4087435,
17258,1797593,17300874,-69145566,-4087435,
17259,1797697,72681085,-69130254,-4087435,
17260,1797801,40640475,-57098893,-4087435,
17261,1797905,6700415,-46483086,-4087435,
17262,1798009,73801039,-25745235,-4087435,
17263,1798113,72199614,-2731987,-4087435,
17264,1798218,31468658,-99190664,-4087435,
17265,1798322,52625832,-9619988,-4087435,
17266,1798426,42091793,-85711523,-4087435,
17267,1798530,47488213,-95956046,-4087435,
17268,1798634,7268582,-8272370,-4087435,
17269,1798738,59982984,-5782200,-4087435,
17270,1798843,46906346,-85561573,-4087435,
17271,1798947,8514581,-5745482,-4087435,
17272,1799051,34854294,-54986223,-4087435,
17273,1799155,9722240,-90441850,-4087435,
17274,1799259,67375558,-68547958,-4087435,
17275,1799363,48173782,-98186493,-4087435,
17276,1799468,22210296,-91278147,-4087435,
17277,1799572,12976181,-43860578,-4087435,
17278,1799676,1671566,-89220129,-4087435,
17279,1799780,95956046,-96218462,-4087435,
17280,1799884,93549582,-69083902,-4087435,
17281,1799988,49493421,-52625832,-4087435,
17282,1800093,40770904,-79309319,-4087435,
17283,1800197,57960156,-2836170,-4087435,
17284,1800301,30546217,-92928520,-4087435,
17285,1800405,81795224,-22282850,-4087435,
17286,1800509,73028817,-14563163,-4087435,
17287,1800613,10648211,-23979098,-4087435,
17288,1800718,66010157,-79111046,-4087435,
17289,1800822,89179758,-92233689,-78881932,
17290,1800926,75193200,-28656333,-78881932,
17291,1801030,94086028,-16086693,-78881932,
17292,1801134,59460386,-81721618,-78881932,
17293,1801238,16302139,-2674644,-78881932,
17294,1801343,67062800,-63198363,-78881932,
17295,1801447,27028830,-52043825,-78881932,
17296,1801551,60014814,-56913036,-78881932,
17297,1801655,91467693,-5930295,-78881932,
17298,1801759,74661333,-55228749,-78881932,
17299,1801863,39722453,-33486462,-78881932,
17300,1801968,41819662,-67987389,-78881932,
17301,1802072,10823899,-5354641,-78881932,
17302,1802176,36379979,-29360547,-78881932,
17303,1802280,43076482,-27517110,-56228753,
17304,1802384,53594286,-37673510,-56228753,
17305,1802488,8642884,-4115804,-56228753,
17306,1802593,24602705,-87860652,-56228753,
17307,1802697,38018303,-7574100,-56228753,
17308,1802801,-12789061,-74188607,-56228753,
17309,1802905,-75770265,-56464539,-56228753,
17310,1803009,-10413594,-62662605,-56228753,
17311,1803113,-13321797,-46110476,-56228753,
17312,1803218,-68145240,-38002773,-56228753,
17313,1803322,-100964687,-3034839,-56228753,
17314,1803426,-16556830,-90987386,-56228753,
17315,1803530,-96873902,-28301021,-56228753,
17316,1803634,-59462781,-61821926,-56228753,
17317,1803738,-15127840,-52764607,-56228753,
17318,1803843,-5950537,-88462701,-87702071,
17319,1803947,-10390547,17196659,-87702071,
17320,1804051,-21000881,46857999,-87702071,
17321,1804155,-34222105,47501727,-87702071,
17322,1804259,-77104528,62608028,-87702071,
17323,1804363,-76638515,32714581,-87702071,
17324,1804468,-83617636,1785754,-87702071,
17325,1804572,-61680310,96312397,-87702071,
17326,1804676,-50839633,37287987,-87702071,
17327,1804780,-55240179,52230606,-87702071,
17328,1804884,-47333367,62752269,-87702071,
17329,1804988,-75028431,56942197,-87702071,
17330,1805093,-26587698,10293339,-87702071,
17331,1805197,-49562488,63436504,-87702071,
17332,1805301,-87986591,66887244,-87702071,
17333,1805405,-5125835,77101233,-87702071,
17334,1805509,-66934371,29203875,-87702071,
17335,1805613,-59217750,46939510,-87702071,
17336,1805718,-27472007,22542415,-87702071,
17337,1805822,-39127159,23713416,-87702071,
17338,1805926,-88709510,10240957,-87702071,
17339,1806030,-85970235,49927136,-87702071,
17340,1806134,-61250197,92174397,-87702071,
